"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_it","Text_it"
196,6.4,6.4,93.6,"Mönchaltorf (ZH)",
197,51.5,51.5,48.5,"Schwerzenbach (ZH)",
198,79.5,79.5,20.5,"Uster (ZH)",
199,78.9,78.9,21.1,"Volketswil (ZH)",
200,66.5,66.5,33.5,"Wangen-Brüttisellen (ZH)",
211,33.3,33.3,66.7,"Altikon (ZH)",
213,54.1,54.1,45.9,"Brütten (ZH)",
214,40.1,40.1,59.9,"Dägerlen (ZH)",
215,92.9,92.9,7.1,"Dättlikon (ZH)",
216,4.6,4.6,95.4,"Dinhard (ZH)",
218,99,99,1,"Ellikon an der Thur (ZH)",
219,74.2,74.2,25.8,"Elsau (ZH)",
220,24,24,76,"Hagenbuch (ZH)",
221,37.4,37.4,62.6,"Hettlingen (ZH)",
223,28.1,28.1,71.9,"Neftenbach (ZH)",
224,6.4,6.4,93.6,"Pfungen (ZH)",
225,67,67,33,"Rickenbach (ZH)",
226,14.4,14.4,85.6,"Schlatt (ZH)",
227,43.9,43.9,56.1,"Seuzach (ZH)",
228,40.1,40.1,59.9,"Turbenthal (ZH)",
230,8.1,8.1,91.9,"Winterthour (ZH)",
231,23.9,23.9,76.1,"Zell (ZH)",
241,35.5,35.5,64.5,"Aesch (ZH)",
242,53.9,53.9,46.1,"Birmensdorf (ZH)",
243,86.6,86.6,13.4,"Dietikon (ZH)",
244,55.7,55.7,44.3,"Geroldswil (ZH)",
245,64,64,36,"Oberengstringen (ZH)",
246,48,48,52,"Oetwil an der Limmat (ZH)",
247,52.1,52.1,47.9,"Schlieren (ZH)",
248,69,69,31,"Uitikon (ZH)",
249,86.5,86.5,13.5,"Unterengstringen (ZH)",
250,58.8,58.8,41.2,"Urdorf (ZH)",
251,10.1,10.1,89.9,"Weiningen (ZH)",
261,42.6,42.6,57.4,"Zurigo (ZH)",
291,14,14,86,"Andelfingen (ZH)",
292,47.6,47.6,52.4,"Stammheim (ZH)",
293,70.8,70.8,29.2,"Wädenswil (ZH)",
294,72.7,72.7,27.3,"Elgg (ZH)",
295,53.6,53.6,46.4,"Horgen (ZH)",
296,92.1,92.1,7.9,"Illnau-Effretikon (ZH)",
297,32.6,32.6,67.4,"Bauma (ZH)",
298,66.3,66.3,33.7,"Wiesendangen (ZH)",
301,39,39,61,"Aarberg (BE)",
302,45.9,45.9,54.1,"Bargen (BE)",
303,67.4,67.4,32.6,"Grossaffoltern (BE)",
304,79.6,79.6,20.4,"Kallnach (BE)",
305,38.2,38.2,61.8,"Kappelen (BE)",
306,75.8,75.8,24.2,"Lyss (BE)",
307,38.3,38.3,61.7,"Meikirch (BE)",
309,73.6,73.6,26.4,"Radelfingen (BE)",
310,98.8,98.8,1.2,"Rapperswil (BE)",
311,64,64,36,"Schüpfen (BE)",
312,6.6,6.6,93.4,"Seedorf (BE)",
321,32.4,32.4,67.6,"Aarwangen (BE)",
322,36.6,36.6,63.4,"Auswil (BE)",
323,34.8,34.8,65.2,"Bannwil (BE)",
324,98.1,98.1,1.9,"Bleienbach (BE)",
325,43,43,57,"Busswil bei Melchnau (BE)",
326,55.7,55.7,44.3,"Gondiswil (BE)",
329,65.9,65.9,34.1,"Langenthal (BE)",
331,39.2,39.2,60.8,"Lotzwil (BE)",
332,52.8,52.8,47.2,"Madiswil (BE)",
333,37.6,37.6,62.4,"Melchnau (BE)",
335,64.3,64.3,35.7,"Oeschenbach (BE)",
336,3.3,3.3,96.7,"Reisiswil (BE)",
337,39.6,39.6,60.4,"Roggwil (BE)",
338,31.7,31.7,68.3,"Rohrbach (BE)",
339,39.5,39.5,60.5,"Rohrbachgraben (BE)",
340,48.3,48.3,51.7,"Rütschelen (BE)",
341,56.4,56.4,43.6,"Schwarzhäusern (BE)",
342,45.5,45.5,54.5,"Thunstetten (BE)",
344,35.3,35.3,64.7,"Ursenbach (BE)",
345,9.8,9.8,90.2,"Wynau (BE)",
351,39.1,39.1,60.9,"Berna (BE)",
352,67,67,33,"Bolligen (BE)",
353,6.5,6.5,93.5,"Bremgarten bei Bern (BE)",
354,77.2,77.2,22.8,"Kirchlindach (BE)",
355,16.7,16.7,83.3,"Köniz (BE)",
356,61.7,61.7,38.3,"Muri bei Bern (BE)",
357,57.8,57.8,42.2,"Oberbalm (BE)",
358,88.4,88.4,11.6,"Stettlen (BE)",
359,46.5,46.5,53.5,"Vechigen (BE)",
360,86.3,86.3,13.7,"Wohlen bei Bern (BE)",
361,65.8,65.8,34.2,"Zollikofen (BE)",
362,60,60,40,"Ittigen (BE)",
363,69,69,31,"Ostermundigen (BE)",
371,29.5,29.5,70.5,"Bienne (BE)",
372,42.9,42.9,57.1,"Evilard (BE)",
381,43,43,57,"Arch (BE)",
382,28.2,28.2,71.8,"Büetigen (BE)",
383,66.4,66.4,33.6,"Büren an der Aare (BE)",
385,52,52,48,"Diessbach bei Büren (BE)",
386,13.4,13.4,86.6,"Dotzigen (BE)",
387,58.7,58.7,41.3,"Longeau (BE)",
388,15.9,15.9,84.1,"Leuzigen (BE)",
390,30,30,70,"Meinisberg (BE)",
391,19.9,19.9,80.1,"Oberwil bei Büren (BE)",
392,77.6,77.6,22.4,"Perles (BE)",
393,40,40,60,"Rüti bei Büren (BE)",
394,50.6,50.6,49.4,"Wengi (BE)",
401,70.5,70.5,29.5,"Aefligen (BE)",
402,23.7,23.7,76.3,"Alchenstorf (BE)",
403,65.2,65.2,34.8,"Bäriswil (BE)",
404,31.1,31.1,68.9,"Berthoud (BE)",
405,37.3,37.3,62.7,"Ersigen (BE)",
406,59.3,59.3,40.7,"Hasle bei Burgdorf (BE)",
407,50.6,50.6,49.4,"Heimiswil (BE)",
409,62.6,62.6,37.4,"Hindelbank (BE)",
410,49.4,49.4,50.6,"Höchstetten (BE)",
411,41.5,41.5,58.5,"Kernenried (BE)",
412,26.9,26.9,73.1,"Kirchberg (BE)",
413,59,59,41,"Koppigen (BE)",
414,51.2,51.2,48.8,"Krauchthal (BE)",
415,18.5,18.5,81.5,"Lyssach (BE)",
418,68,68,32,"Oberburg (BE)",
420,18,18,82,"Rüdtligen-Alchenflüh (BE)",
421,69.2,69.2,30.8,"Rumendingen (BE)",
422,53.4,53.4,46.6,"Rüti bei Lyssach (BE)",
423,57.5,57.5,42.5,"Willadingen (BE)",
424,63,63,37,"Wynigen (BE)",
431,73,73,27,"Corgémont (BE)",
432,29.5,29.5,70.5,"Cormoret (BE)",
433,46.1,46.1,53.9,"Cortébert (BE)",
434,77.1,77.1,22.9,"Courtelary (BE)",
435,48.6,48.6,51.4,"La Ferrière (BE)",
437,94.5,94.5,5.5,"Mont-Tramelan (BE)",
438,54,54,46,"Orvin (BE)",
441,7.9,7.9,92.1,"Renan (BE)",
442,79.4,79.4,20.6,"Romont (BE)",
443,25.4,25.4,74.6,"Saint-Imier (BE)",
444,53.8,53.8,46.2,"Sonceboz-Sombeval (BE)",
445,50.2,50.2,49.8,"Sonvilier (BE)",
446,55.2,55.2,44.8,"Tramelan (BE)",
448,18.2,18.2,81.8,"Villeret (BE)",
449,44.7,44.7,55.3,"Sauge (BE)",
450,18.7,18.7,81.3,"Péry-La Heutte (BE)",
491,23,23,77,"Brüttelen (BE)",
492,6.8,6.8,93.2,"Cerlier (BE)",
493,55.8,55.8,44.2,"Finsterhennen (BE)",
494,52.7,52.7,47.3,"Gals (BE)",
495,33.3,33.3,66.7,"Gampelen (BE)",
496,57.1,57.1,42.9,"Anet (BE)",
497,50.4,50.4,49.6,"Lüscherz (BE)",
498,97.4,97.4,2.6,"Müntschemier (BE)",
499,76.4,76.4,23.6,"Siselen (BE)",
500,38.2,38.2,61.8,"Treiten (BE)",
501,28.6,28.6,71.4,"Tschugg (BE)",
502,87.1,87.1,12.9,"Vinelz (BE)",
533,28.9,28.9,71.1,"Bätterkinden (BE)",
538,51.8,51.8,48.2,"Fraubrunnen (BE)",
540,41.7,41.7,58.3,"Jegenstorf (BE)",
541,58.3,58.3,41.7,"Iffwil (BE)",
543,27.1,27.1,72.9,"Mattstetten (BE)",
544,16.5,16.5,83.5,"Moosseedorf (BE)",
546,22.6,22.6,77.4,"Münchenbuchsee (BE)",
551,59.3,59.3,40.7,"Urtenen-Schönbühl (BE)",
552,79.5,79.5,20.5,"Utzenstorf (BE)",
553,54.2,54.2,45.8,"Wiggiswil (BE)",
554,24.9,24.9,75.1,"Wiler bei Utzenstorf (BE)",
556,94.8,94.8,5.2,"Zielebach (BE)",
557,23.9,23.9,76.1,"Zuzwil (BE)",
561,82.6,82.6,17.4,"Adelboden (BE)",
562,60.6,60.6,39.4,"Aeschi bei Spiez (BE)",
563,66.3,66.3,33.7,"Frutigen (BE)",
564,30,30,70,"Kandergrund (BE)",
565,68.5,68.5,31.5,"Kandersteg (BE)",
566,8.6,8.6,91.4,"Krattigen (BE)",
567,39.9,39.9,60.1,"Reichenbach im Kandertal (BE)",
571,58.9,58.9,41.1,"Beatenberg (BE)",
572,42,42,58,"Bönigen (BE)",
573,36.1,36.1,63.9,"Brienz (BE)",
574,95.9,95.9,4.1,"Brienzwiler (BE)",
575,69.7,69.7,30.3,"Därligen (BE)",
576,50.1,50.1,49.9,"Grindelwald (BE)",
577,58.9,58.9,41.1,"Gsteigwiler (BE)",
578,44.8,44.8,55.2,"Gündlischwand (BE)",
579,11.4,11.4,88.6,"Habkern (BE)",
580,21.9,21.9,78.1,"Hofstetten bei Brienz (BE)",
581,78.7,78.7,21.3,"Interlaken (BE)",
582,44.9,44.9,55.1,"Iseltwald (BE)",
584,2.9,2.9,97.1,"Lauterbrunnen (BE)",
585,72.6,72.6,27.4,"Leissigen (BE)",
586,16.4,16.4,83.6,"Lütschental (BE)",
587,55.1,55.1,44.9,"Matten bei Interlaken (BE)",
588,63.3,63.3,36.7,"Niederried bei Interlaken (BE)",
589,84.1,84.1,15.9,"Oberried am Brienzersee (BE)",
590,90.9,90.9,9.1,"Ringgenberg (BE)",
591,4.5,4.5,95.5,"Saxeten (BE)",
592,91.5,91.5,8.5,"Schwanden bei Brienz (BE)",
593,64.7,64.7,35.3,"Unterseen (BE)",
594,47.7,47.7,52.3,"Wilderswil (BE)",
602,9.5,9.5,90.5,"Arni (BE)",
603,69.4,69.4,30.6,"Biglen (BE)",
605,48.3,48.3,51.7,"Bowil (BE)",
606,62.6,62.6,37.4,"Brenzikofen (BE)",
607,35.9,35.9,64.1,"Freimettigen (BE)",
608,49.2,49.2,50.8,"Grosshöchstetten (BE)",
609,15.4,15.4,84.6,"Häutligen (BE)",
610,46.1,46.1,53.9,"Herbligen (BE)",
611,24.6,24.6,75.4,"Kiesen (BE)",
612,43.9,43.9,56.1,"Konolfingen (BE)",
613,61,61,39,"Landiswil (BE)",
614,50.8,50.8,49.2,"Linden (BE)",
615,97.8,97.8,2.2,"Mirchel (BE)",
616,46.9,46.9,53.1,"Münsingen (BE)",
617,38.8,38.8,61.2,"Niederhünigen (BE)",
619,26.3,26.3,73.7,"Oberdiessbach (BE)",
620,43.5,43.5,56.5,"Oberthal (BE)",
622,51.6,51.6,48.4,"Oppligen (BE)",
623,3.4,3.4,96.6,"Rubigen (BE)",
626,21.6,21.6,78.4,"Walkringen (BE)",
627,4.2,4.2,95.8,"Worb (BE)",
628,74.4,74.4,25.6,"Zäziwil (BE)",
630,26,26,74,"Allmendingen (BE)",
632,34.5,34.5,65.5,"Wichtrach (BE)",
662,52.8,52.8,47.2,"Ferenbalm (BE)",
663,95.1,95.1,4.9,"Frauenkappelen (BE)",
665,42.1,42.1,57.9,"Gurbrü (BE)",
666,87.3,87.3,12.7,"Kriechenwil (BE)",
667,44.2,44.2,55.8,"Laupen (BE)",
668,58.6,58.6,41.4,"Mühleberg (BE)",
669,71.8,71.8,28.2,"Villars-les-Moines (BE)",
670,59.5,59.5,40.5,"Neuenegg (BE)",
671,66.2,66.2,33.8,"Wileroltigen (BE)",
681,18.5,18.5,81.5,"Belprahon (BE)",
683,97.3,97.3,2.7,"Champoz (BE)",
687,26.5,26.5,73.5,"Corcelles (BE)",
690,70.9,70.9,29.1,"Court (BE)",
691,62.7,62.7,37.3,"Crémines (BE)",
692,54.8,54.8,45.2,"Eschert (BE)",
694,84,84,16,"Grandval (BE)",
696,55.5,55.5,44.5,"Loveresse (BE)",
701,21.1,21.1,78.9,"Perrefitte (BE)",
703,46.7,46.7,53.3,"Reconvilier (BE)",
704,36.1,36.1,63.9,"Roches (BE)",
706,88.4,88.4,11.6,"Saicourt (BE)",
707,89.9,89.9,10.1,"Saules (BE)",
708,45,45,55,"La Scheulte (BE)",
709,86.5,86.5,13.5,"Seehof (BE)",
711,30.4,30.4,69.6,"Sorvilier (BE)",
713,66.2,66.2,33.8,"Tavannes (BE)",
715,50.5,50.5,49.5,"Rebévelier (BE)",
716,98.1,98.1,1.9,"Petit-Val (BE)",
717,57,57,43,"Valbirse (BE)",
723,42.6,42.6,57.4,"La Neuveville (BE)",
724,7,7,93,"Nods (BE)",
726,15.4,15.4,84.6,"Plateau de Diesse (BE)",
731,44.8,44.8,55.2,"Aegerten (BE)",
732,61,61,39,"Bellmund (BE)",
733,63.3,63.3,36.7,"Brügg (BE)",
734,44.5,44.5,55.5,"Bühl (BE)",
735,36,36,64,"Epsach (BE)",
736,86.5,86.5,13.5,"Hagneck (BE)",
737,21.3,21.3,78.7,"Hermrigen (BE)",
738,43.3,43.3,56.7,"Jens (BE)",
739,22.2,22.2,77.8,"Ipsach (BE)",
740,13.6,13.6,86.4,"Gléresse (BE)",
741,95.4,95.4,4.6,"Merzligen (BE)",
742,34.9,34.9,65.1,"Mörigen (BE)",
743,50.2,50.2,49.8,"Nidau (BE)",
744,65.7,65.7,34.3,"Orpund (BE)",
745,57.1,57.1,42.9,"Port (BE)",
746,43.4,43.4,56.6,"Safnern (BE)",
747,42.6,42.6,57.4,"Scheuren (BE)",
748,60.7,60.7,39.3,"Schwadernau (BE)",
749,39.2,39.2,60.8,"Studen (BE)",
750,45.5,45.5,54.5,"Sutz-Lattrigen (BE)",
751,43.1,43.1,56.9,"Täuffelen (BE)",
754,56.5,56.5,43.5,"Walperswil (BE)",
755,61.8,61.8,38.2,"Worben (BE)",
756,28.2,28.2,71.8,"Douanne-Daucher (BE)",
761,53.8,53.8,46.2,"Därstetten (BE)",
762,86.5,86.5,13.5,"Diemtigen (BE)",
763,93.6,93.6,6.4,"Erlenbach im Simmental (BE)",
766,17.8,17.8,82.2,"Oberwil im Simmental (BE)",
767,45.7,45.7,54.3,"Reutigen (BE)",
768,65.2,65.2,34.8,"Spiez (BE)",
769,64.3,64.3,35.7,"Wimmis (BE)",
770,33.8,33.8,66.2,"Stocken-Höfen (BE)",
782,48.1,48.1,51.9,"Guttannen (BE)",
783,3.1,3.1,96.9,"Hasliberg (BE)",
784,76.3,76.3,23.7,"Innertkirchen (BE)",
785,43.7,43.7,56.3,"Meiringen (BE)",
786,64,64,36,"Schattenhalb (BE)",
791,48.7,48.7,51.3,"Boltigen (BE)",
792,4.1,4.1,95.9,"Lenk (BE)",
793,95.6,95.6,4.4,"Saint-Etienne (BE)",
794,70.4,70.4,29.6,"Zweisimmen (BE)",
841,17.8,17.8,82.2,"Gsteig (BE)",
842,50.1,50.1,49.9,"Lauenen (BE)",
843,53.5,53.5,46.5,"Gessenay (BE)",
852,59.8,59.8,40.2,"Guggisberg (BE)",
853,58.1,58.1,41.9,"Rüschegg (BE)",
855,80.6,80.6,19.4,"Schwarzenburg (BE)",
861,97.6,97.6,2.4,"Belp (BE)",
863,86.3,86.3,13.7,"Burgistein (BE)",
866,52.5,52.5,47.5,"Gerzensee (BE)",
867,56.7,56.7,43.3,"Gurzelen (BE)",
868,4.7,4.7,95.3,"Jaberg (BE)",
869,2.9,2.9,97.1,"Kaufdorf (BE)",
870,29.3,29.3,70.7,"Kehrsatz (BE)",
872,95.9,95.9,4.1,"Kirchdorf (BE)",
879,85.6,85.6,14.4,"Riggisberg (BE)",
880,54,54,46,"Rüeggisberg (BE)",
883,96.6,96.6,3.4,"Seftigen (BE)",
884,77.6,77.6,22.4,"Toffen (BE)",
885,16.9,16.9,83.1,"Uttigen (BE)",
886,47.6,47.6,52.4,"Wattenwil (BE)",
888,51.9,51.9,48.1,"Wald (BE)",
889,54,54,46,"Thurnen (BE)",
901,46.6,46.6,53.4,"Eggiwil (BE)",
902,57.8,57.8,42.2,"Langnau im Emmental (BE)",
903,40,40,60,"Lauperswil (BE)",
904,62.1,62.1,37.9,"Röthenbach im Emmental (BE)",
905,93.1,93.1,6.9,"Rüderswil (BE)",
906,68.2,68.2,31.8,"Schangnau (BE)",
907,60.9,60.9,39.1,"Signau (BE)",
908,71.3,71.3,28.7,"Trub (BE)",
909,89,89,11,"Trubschachen (BE)",
921,73,73,27,"Amsoldingen (BE)",
922,42.6,42.6,57.4,"Blumenstein (BE)",
923,97.2,97.2,2.8,"Buchholterberg (BE)",
924,25.7,25.7,74.3,"Eriz (BE)",
925,71.1,71.1,28.9,"Fahrni (BE)",
927,11.4,11.4,88.6,"Heiligenschwendi (BE)",
928,35.4,35.4,64.6,"Heimberg (BE)",
929,41.4,41.4,58.6,"Hilterfingen (BE)",
931,49.9,49.9,50.1,"Homberg (BE)",
932,75.6,75.6,24.4,"Horrenbach-Buchen (BE)",
934,86.9,86.9,13.1,"Oberhofen am Thunersee (BE)",
935,60.6,60.6,39.4,"Oberlangenegg (BE)",
936,43.2,43.2,56.8,"Pohlern (BE)",
938,36.8,36.8,63.2,"Sigriswil (BE)",
939,51.6,51.6,48.4,"Steffisburg (BE)",
940,72.4,72.4,27.6,"Teuffenthal (BE)",
941,74.5,74.5,25.5,"Thierachern (BE)",
942,68.7,68.7,31.3,"Thoune (BE)",
943,93.9,93.9,6.1,"Uebeschi (BE)",
944,39.2,39.2,60.8,"Uetendorf (BE)",
945,50.9,50.9,49.1,"Unterlangenegg (BE)",
946,28,28,72,"Wachseldorn (BE)",
948,48.6,48.6,51.4,"Forst-Längenbühl (BE)",
951,65.5,65.5,34.5,"Affoltern im Emmental (BE)",
952,51.6,51.6,48.4,"Dürrenroth (BE)",
953,84.5,84.5,15.5,"Eriswil (BE)",
954,41.2,41.2,58.8,"Huttwil (BE)",
955,26.6,26.6,73.4,"Lützelflüh (BE)",
956,32.2,32.2,67.8,"Rüegsau (BE)",
957,31.7,31.7,68.3,"Sumiswald (BE)",
958,56.4,56.4,43.6,"Trachselwald (BE)",
959,75.7,75.7,24.3,"Walterswil (BE)",
960,57.3,57.3,42.7,"Wyssachen (BE)",
971,11.3,11.3,88.7,"Attiswil (BE)",
972,93.5,93.5,6.5,"Berken (BE)",
973,51.6,51.6,48.4,"Bettenhausen (BE)",
975,57.8,57.8,42.2,"Farnern (BE)",
976,39.7,39.7,60.3,"Graben (BE)",
977,97.8,97.8,2.2,"Heimenhausen (BE)",
979,73.5,73.5,26.5,"Herzogenbuchsee (BE)",
980,87.8,87.8,12.2,"Inkwil (BE)",
981,68.9,68.9,31.1,"Niederbipp (BE)",
982,65.1,65.1,34.9,"Niederönz (BE)",
983,26.6,26.6,73.4,"Oberbipp (BE)",
985,53.8,53.8,46.2,"Ochlenberg (BE)",
987,61,61,39,"Rumisberg (BE)",
988,35.8,35.8,64.2,"Seeberg (BE)",
989,50.6,50.6,49.4,"Thörigen (BE)",
990,75.3,75.3,24.7,"Walliswil bei Niederbipp (BE)",
991,41.2,41.2,58.8,"Walliswil bei Wangen (BE)",
992,48.7,48.7,51.3,"Wangen an der Aare (BE)",
995,58.7,58.7,41.3,"Wiedlisbach (BE)",
1001,67.3,67.3,32.7,"Doppleschwand (LU)",
1002,6.7,6.7,93.3,"Entlebuch (LU)",
1004,10.1,10.1,89.9,"Flühli (LU)",
1005,42.4,42.4,57.6,"Hasle (LU)",
1007,77.2,77.2,22.8,"Romoos (LU)",
1008,14.6,14.6,85.4,"Schüpfheim (LU)",
1009,97.9,97.9,2.1,"Werthenstein (LU)",
1010,17.4,17.4,82.6,"Escholzmatt-Marbach (LU)",
1021,56.9,56.9,43.1,"Aesch (LU)",
1023,74.4,74.4,25.6,"Ballwil (LU)",
1024,98.5,98.5,1.5,"Emmen (LU)",
1025,82.8,82.8,17.2,"Ermensee (LU)",
1026,73.1,73.1,26.9,"Eschenbach (LU)",
1030,67.2,67.2,32.8,"Hitzkirch (LU)",
1031,69.9,69.9,30.1,"Hochdorf (LU)",
1032,96,96,4,"Hohenrain (LU)",
1033,88.2,88.2,11.8,"Inwil (LU)",
1037,51.9,51.9,48.1,"Rain (LU)",
1039,12.9,12.9,87.1,"Römerswil (LU)",
1040,26.8,26.8,73.2,"Rothenburg (LU)",
1041,60.3,60.3,39.7,"Schongau (LU)",
1051,95.4,95.4,4.6,"Adligenswil (LU)",
1052,76.1,76.1,23.9,"Buchrain (LU)",
1053,6.6,6.6,93.4,"Dierikon (LU)",
1054,66.8,66.8,33.2,"Ebikon (LU)",
1055,99.5,99.5,0.5,"Gisikon (LU)",
1056,91.9,91.9,8.1,"Greppen (LU)",
1058,50.1,50.1,49.9,"Horw (LU)",
1059,58.4,58.4,41.6,"Kriens (LU)",
1061,7.7,7.7,92.3,"Lucerna (LU)",
1062,40.6,40.6,59.4,"Malters (LU)",
1063,45.8,45.8,54.2,"Meggen (LU)",
